Member:
INSERT INTO MEMBER VALUES(1, 'test1', 'test1', '¤ý«a¦t', 2, '2013-05-29', '6kec24a4l@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(2, 'test2', 'test2', '¬I§Í', 1, '2005-04-09', 'dwj151w5h@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(3, 'test3', 'test3', 'ÁúºÍ®¦', 2, '2003-12-31', 'f7k842j8ch@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(4, 'test4', 'test4', 'Â²«Éµ¾', 2, '1980-04-22', '5p15yqbuq@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(5, 'test5', 'test5', '¿c¬f¦t', 1, '1981-10-21', '3n327k@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(6, 'test6', 'test6', '¿ú©É§g', 2, '2015-09-25', 't57grannc567@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(7, 'test7', 'test7', '­J¦tµ¾', 1, '2005-04-25', 'tu241roo4u18@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8, 'test8', 'test8', 'ª÷¸Ö²[', 2, '1983-12-22', '0eznuovmpvu1@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(9, 'test9', 'test9', 'À¹§Ó©ú', 1, '2000-11-30', 'ihq624c@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(10, 'test10', 'test10', '¦¶®¦ºö', 2, '2014-12-23', 'hlo16b@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(11, 'test11', 'test11', '´å¬fºÍ', 1, '1997-04-05', 'moz8d0r0eh@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(12, 'test12', 'test12', '½²«~ºÍ', 1, '2018-03-30', '4801uz6ql@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(13, 'test13', 'test13', '®L¬f¦t', 2, '1993-12-01', '64477507z@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(14, 'test14', 'test14', '§f«a¦t', 1, '2010-05-03', '45pn4j6m@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(15, 'test15', 'test15', '¦¿«~ºÍ', 1, '1984-06-04', '0m2h8jd4@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(16, 'test16', 'test16', '¨L¨K®¦', 1, '1991-11-08', '34ik1ibucs@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(17, 'test17', 'test17', '¦ó«É§Ê', 2, '2020-11-04', '6hv26uem2jr6@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(18, 'test18', 'test18', 'ÅÇ²Qªâ', 1, '2000-01-14', '3w0ow8082ceo@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(19, 'test19', 'test19', 'µ{®a»¨', 2, '1991-12-26', 'a6mt3p15@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(20, 'test20', 'test20', '®}«Û§Ê', 1, '1989-06-07', 'x07bo761v1v@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(21, 'test21', 'test21', '³°©yã¸', 2, '1990-06-13', 'h54am1x4y@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(22, 'test22', 'test22', '¬ö«~ºÍ', 2, '2011-05-10', '1kz881@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(23, 'test23', 'test23', 'ÄY«~§±', 2, '1990-12-24', '4p7621pc5m2@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(24, 'test24', 'test24', 'Áú®a»¨', 1, '2001-02-09', 'gmaqp4c2@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(25, 'test25', 'test25', '§d¬f¦t', 2, '2018-10-25', 'u407z53@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(26, 'test26', 'test26', 'ªô«~§°', 1, '1999-11-25', '0f3q23@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(27, 'test27', 'test27', '¦¶«É§Ê', 2, '2009-03-11', 'hrtw70ro757@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(28, 'test28', 'test28', '³°³Íªl', 2, '1986-11-24', '20b3flc@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(29, 'test29', 'test29', '®}¦t', 2, '2001-11-13', '55l5588k0o64@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(30, 'test30', 'test30', 'ÄÁ¬fºÍ', 1, '2016-11-02', '5ly4731827p@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(31, 'test31', 'test31', '¿à¬f¦t', 1, '2004-07-23', '06u5x8718i@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(32, 'test32', 'test32', '´å»y§Í', 1, '2007-09-11', 'i5d7j14@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(33, 'test33', 'test33', '¸­»y§Í', 1, '1997-07-01', 'tfvde5020611@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(34, 'test34', 'test34', '³¢¤l´¸', 1, '1985-11-14', '66kv6l73@gmail.com', CURRENT_DATE, null);
